"CAINC1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,,,,,,,,,,,,,,,,,
Personal income (Percent change from preceding period),,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,
Metropolitan and nonmetropolitan portions,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,1999-2000,2000-2001,2001-2002,2002-2003,2003-2004,2004-2005,2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018
01998,Alabama (Metropolitan Portion),5.5,3.2,3.1,4.4,7.1,6.4,7.3,5,3.3,-1.7,4.2,4.6,3,0.6,3.7,4.1,2.1,3.6,4.8
01999,Alabama (Nonmetropolitan Portion) *,2.4,4.6,1.5,4.4,7,4.3,3.6,4.7,3.4,-0.3,3.8,1.7,2.4,2,2.5,3.2,0.5,2.7,4.1
02998,Alaska (Metropolitan Portion),7.1,7,5.9,4.7,5.7,7.4,8.1,8.2,10.5,-0.3,6.6,6.6,2.4,-1.5,5.5,3.7,-2.4,0.8,4.4
02999,Alaska (Nonmetropolitan Portion) *,8.4,3.3,2.4,4,2.7,5,4,6.3,8.8,1.4,8.8,8.4,6.2,0.9,6.4,2.4,-1.8,1.9,4
04998,Arizona (Metropolitan Portion),8.8,4.2,3.6,5.8,9.6,11,11.3,5.5,0.9,-5.4,1.7,5.1,4.8,2.5,6,5.4,4.2,6.1,6.2
04999,Arizona (Nonmetropolitan Portion) *,3.2,8.8,3.9,9.8,3.3,7.9,7.3,8.1,7.9,2.5,1.4,3.8,0.8,2.4,4.7,2.8,3,5.3,5
05998,Arkansas (Metropolitan Portion),6.1,5.1,3.4,6.3,7.3,7.2,7.5,6.9,3.6,-1.7,3.3,7.8,9.1,-0.3,7.4,4.7,3.4,3.9,4.8
05999,Arkansas (Nonmetropolitan Portion) *,3.7,5.5,0.5,5.3,4.9,2.1,4.6,5.9,3.9,-1.7,3.4,4.7,4.1,1.4,2.7,0,0.3,3.6,3.7
06998,California (Metropolitan Portion),10.5,3.4,1.6,4.6,6.5,5.9,7.8,4.3,1.6,-3.3,4.8,6.8,6.7,1.8,7.2,7.5,4.2,4.7,6.1
06999,California (Nonmetropolitan Portion) *,7.2,8.6,3.2,5.5,6.3,2.8,5.7,4.5,2.3,0.4,5.1,3.9,1.5,2.5,5.8,6.1,3.7,2.8,5
08998,Colorado (Metropolitan Portion),11.8,4.4,0.2,1.6,3.7,6.7,8.1,6.1,3.5,-4.6,3.8,8.9,6.4,5.1,8.8,4.7,2,7.7,7.2
